row,col,weight_0,weight_1,weight_2,weight_3
5,5,5.953021272641789,2.988900035075973,4.441563803173608,1.4579602794342608
5,6,5.615501479597587,3.2102726907496666,3.836708607369401,1.2682851677294353
5,7,5.468706132733075,3.378867070212854,3.2259772910249653,0.9851712998765908
5,8,5.436025785406736,3.785777383678445,2.12086588390174,0.5434648026113723
5,9,5.46100795849882,3.9278081033824104,1.6794564070767402,0.38478509683812256
6,0,6.880705654667867,3.0760196566942075,5.043315026940215,1.5904278681497002
6,1,6.76809151635497,3.008230987093072,5.121556265319148,1.6560472002303426
6,2,6.476250663152313,2.837491580753894,5.150398788767816,1.7940295572803946
6,3,6.3084647313442845,2.798889244813702,5.002276824742123,1.7061920638983838
6,4,6.202530708276046,2.84188186372568,4.836099745691757,1.675140847733742
6,5,6.023931215654864,3.0013048404610854,4.647376386053111,1.6195912960825358
6,6,5.825756703960584,3.0823910834380537,4.585836327936265,1.6285364838233551
6,7,5.683275866115879,3.1415014949862576,4.4237733676090425,1.5401935081168974
6,8,5.421904123328349,3.091287020626268,3.9215892256395692,1.3609533999430312
6,9,5.397599632351615,3.2760438156123746,3.2980894158913525,1.1533129296102198
7,0,7.112262277397827,3.0285661830485777,5.685828820998157,1.8130906538482985
7,1,6.937747661159607,3.0479650110223924,5.6082611034343905,1.8831265406139264
7,2,6.63993088512419,2.944157209793385,5.381612527103296,1.9032722418341683
7,3,6.465978658686628,2.911061824046839,5.24855623289624,1.9255489137113873
7,4,6.30138487847535,2.877928517515477,5.081190992378494,1.8810170039178893
7,5,6.099606407020577,3.061509124303779,4.929647650420129,1.8369613858641336
7,6,5.847940237710715,3.061508485586547,4.772432563567973,1.6747184808199072
7,7,5.76405328009268,2.9787686409375405,4.793113713619628,1.6725932905883532
7,8,5.576076836950549,2.7516432335543985,4.803371066537206,1.8041497851071195
7,9,5.506596915975583,2.656073287462318,4.857584468250443,1.9407545854667971
8,0,7.340276154331957,3.0860806389664828,6.1233715841763425,2.0067920399865957
8,1,7.154009806426686,3.0968907116076196,5.9589368070981195,2.027101407900903
8,2,6.7876773479156745,3.1205250766649044,5.628075636937371,2.1302459130911946
8,3,6.557391386784322,3.1359514855553567,5.526499555026876,2.1942982454862174
8,4,6.41345756818416,3.1521652657297987,5.463065169229732,2.2015326664844066
8,5,6.191119164837578,3.148538139054694,5.337774577790381,2.0413120322865708
8,6,6.07206850680189,2.9442477462372367,5.1897970430001665,1.738028502240489
8,7,5.955324037170613,2.77007018568796,5.125776514822838,1.692032087229444
8,8,5.741730793066504,2.6192300967379634,5.031106921430226,1.8143002707378069
8,9,5.64120843650117,2.6053214406260885,4.9475471237903825,1.9197549213558214
9,0,7.4339678032435215,3.1066786324978923,6.268194232408991,2.060891250586026
9,1,7.23818752418544,3.128377429155703,6.068171711934276,2.10455751729771
9,2,6.908137574514705,3.1889714392057584,5.792186722553236,2.223501631267506
9,3,6.573051446963247,3.2244612973448787,5.607676536763106,2.304759095883799
9,4,6.42491008025102,3.2372388657834943,5.589696584281531,2.2954397994192286
9,5,6.271135148068496,3.1496184625430446,5.500848364540135,2.101580624156504
9,6,6.118849850682489,2.892567573380649,5.34751760425275,1.7629780306073608
9,7,6.020277328097713,2.693404151308811,5.250199209673472,1.6818648314452158
9,8,5.890226318522281,2.591457848761985,5.141116380220352,1.7901831696349033
9,9,5.780571471177095,2.5908062289830265,5.041329105639906,1.8968482546638437
